1.60000000e-01,3.57790215e+05,1.60000000e-01,4.35006665e+05,1.60000000e-01,4.09948329e+05,
1.65000000e-01,3.72146766e+05,1.65000000e-01,4.64802035e+05,1.65000000e-01,4.36422839e+05,
1.70000000e-01,3.87547930e+05,1.70000000e-01,4.97646305e+05,1.70000000e-01,4.65437336e+05,
1.75000000e-01,4.04093943e+05,1.75000000e-01,5.33907575e+05,1.75000000e-01,4.97279765e+05,
1.80000000e-01,4.21896326e+05,1.80000000e-01,5.74002553e+05,1.80000000e-01,5.32272410e+05,
1.85000000e-01,4.41079287e+05,1.85000000e-01,6.18403593e+05,1.85000000e-01,5.70775125e+05,
1.90000000e-01,4.61781329e+05,1.90000000e-01,6.67646921e+05,1.90000000e-01,6.13188387e+05,
1.95000000e-01,4.84157071e+05,1.95000000e-01,7.22342297e+05,1.95000000e-01,6.59955931e+05,
2.00000000e-01,5.08379324e+05,2.00000000e-01,7.83184353e+05,2.00000000e-01,7.11566635e+05,
2.05000000e-01,5.34641468e+05,2.05000000e-01,8.50965894e+05,2.05000000e-01,7.68555036e+05,
2.10000000e-01,5.63160159e+05,2.10000000e-01,9.26593397e+05,2.10000000e-01,8.31500782e+05,
2.15000000e-01,5.94178431e+05,2.15000000e-01,1.01110490e+06,2.15000000e-01,9.01025605e+05,
2.20000000e-01,6.27969246e+05,2.20000000e-01,1.10569026e+06,2.20000000e-01,9.77788254e+05,
2.25000000e-01,6.64839541e+05,2.25000000e-01,1.21171361e+06,2.25000000e-01,1.06247688e+06,
2.30000000e-01,7.05134851e+05,2.30000000e-01,1.33073709e+06,2.30000000e-01,1.15579820e+06,
2.35000000e-01,7.49244548e+05,2.35000000e-01,1.46454473e+06,2.35000000e-01,1.25846518e+06,
2.40000000e-01,7.97607750e+05,2.40000000e-01,1.61516382e+06,2.40000000e-01,1.37118204e+06,
2.45000000e-01,8.50719915e+05,2.45000000e-01,1.78488050e+06,2.45000000e-01,1.49462860e+06,
2.50000000e-01,9.09140089e+05,2.50000000e-01,1.97624447e+06,2.50000000e-01,1.62944478e+06,
2.55000000e-01,9.73498714e+05,2.55000000e-01,2.19205689e+06,2.55000000e-01,1.77621731e+06,
2.60000000e-01,1.04450578e+06,2.60000000e-01,2.43533415e+06,2.60000000e-01,1.93546986e+06,
2.65000000e-01,1.12295900e+06,2.65000000e-01,2.70924066e+06,2.65000000e-01,2.10765609e+06,
2.70000000e-01,1.20975136e+06,2.70000000e-01,3.01698498e+06,2.70000000e-01,2.29316118e+06,
2.75000000e-01,1.30587741e+06,2.75000000e-01,3.36167727e+06,2.75000000e-01,2.49230825e+06,
2.80000000e-01,1.41243703e+06,2.80000000e-01,3.74615126e+06,2.80000000e-01,2.70537199e+06,
2.85000000e-01,1.53063533e+06,2.85000000e-01,4.17276118e+06,2.85000000e-01,2.93259664e+06,
2.90000000e-01,1.66177704e+06,2.90000000e-01,4.64317132e+06,2.90000000e-01,3.17422249e+06,
2.95000000e-01,1.80725344e+06,2.95000000e-01,5.15816182e+06,2.95000000e-01,3.43051841e+06,
3.00000000e-01,1.96851992e+06,3.00000000e-01,5.71747659e+06,3.00000000e-01,3.70180778e+06,
3.05000000e-01,2.14706259e+06,3.05000000e-01,6.31973717e+06,3.05000000e-01,3.98850851e+06,
3.10000000e-01,2.34435298e+06,3.10000000e-01,6.96243845e+06,3.10000000e-01,4.29117043e+06,
3.15000000e-01,2.56179085e+06,3.15000000e-01,7.64203149e+06,3.15000000e-01,4.61051179e+06,
3.20000000e-01,2.80063692e+06,3.20000000e-01,8.35408558e+06,3.20000000e-01,4.94746182e+06,
3.25000000e-01,3.06193891e+06,3.25000000e-01,9.09351091e+06,3.25000000e-01,5.30319537e+06,
3.30000000e-01,3.34645604e+06,3.30000000e-01,9.85481586e+06,3.30000000e-01,5.67918857e+06,
3.35000000e-01,3.65458885e+06,3.35000000e-01,1.06323708e+07,3.35000000e-01,6.07726363e+06,
3.40000000e-01,3.98632165e+06,3.40000000e-01,1.14206529e+07,3.40000000e-01,6.49963563e+06,
3.45000000e-01,4.34118445e+06,3.45000000e-01,1.22144529e+07,3.45000000e-01,6.94898467e+06,
3.50000000e-01,4.71824015e+06,3.50000000e-01,1.30090322e+07,3.50000000e-01,7.42852398e+06,
3.55000000e-01,5.11609952e+06,3.55000000e-01,1.38002274e+07,3.55000000e-01,7.94207841e+06,
3.60000000e-01,5.53296395e+06,3.60000000e-01,1.45845037e+07,3.60000000e-01,8.49418978e+06,
3.65000000e-01,5.96669233e+06,3.65000000e-01,1.53589659e+07,3.65000000e-01,9.09022681e+06,
3.70000000e-01,6.41488595e+06,3.70000000e-01,1.61213361e+07,3.70000000e-01,9.73649470e+06,
3.75000000e-01,6.87498359e+06,3.75000000e-01,1.68699062e+07,3.75000000e-01,1.04404063e+07,
3.80000000e-01,7.34435855e+06,3.80000000e-01,1.76034768e+07,3.80000000e-01,1.12106370e+07,
3.85000000e-01,7.82041012e+06,3.85000000e-01,1.83212889e+07,3.85000000e-01,1.20572812e+07,
3.90000000e-01,8.30064337e+06,3.90000000e-01,1.90229534e+07,3.90000000e-01,1.29920622e+07,
3.95000000e-01,8.78273356e+06,3.95000000e-01,1.97083847e+07,3.95000000e-01,1.40285152e+07,
4.00000000e-01,9.26457311e+06,4.00000000e-01,2.03777390e+07,4.00000000e-01,1.51821232e+07,
4.05000000e-01,9.74430140e+06,4.05000000e-01,2.10313596e+07,4.05000000e-01,1.64704351e+07,
4.10000000e-01,1.02203188e+07,4.10000000e-01,2.16697305e+07,4.10000000e-01,1.79131312e+07,
4.15000000e-01,1.06912874e+07,4.15000000e-01,2.22934362e+07,4.15000000e-01,1.95319331e+07,
4.20000000e-01,1.11561213e+07,4.20000000e-01,2.29031295e+07,4.20000000e-01,2.13502843e+07,
4.25000000e-01,1.16139691e+07,4.25000000e-01,2.34995054e+07,4.25000000e-01,2.33929332e+07,
4.30000000e-01,1.20641921e+07,4.30000000e-01,2.40832797e+07,4.30000000e-01,2.56851902e+07,
4.35000000e-01,1.25063393e+07,4.35000000e-01,2.46551733e+07,4.35000000e-01,2.82518160e+07,
4.40000000e-01,1.29401222e+07,4.40000000e-01,2.52158995e+07,4.40000000e-01,3.11158121e+07,
4.45000000e-01,1.33653892e+07,4.45000000e-01,2.57661553e+07,4.45000000e-01,3.42968770e+07,
4.50000000e-01,1.37821030e+07,4.50000000e-01,2.63066148e+07,4.50000000e-01,3.78098571e+07,
4.55000000e-01,1.41903185e+07,4.55000000e-01,2.68379245e+07,4.55000000e-01,4.16632774e+07,
4.60000000e-01,1.45901641e+07,4.60000000e-01,2.73607008e+07,4.60000000e-01,4.58580272e+07,
4.65000000e-01,1.49818255e+07,4.65000000e-01,2.78755282e+07,4.65000000e-01,5.03867705e+07,
4.70000000e-01,1.53655305e+07,4.70000000e-01,2.83829590e+07,4.70000000e-01,5.52336046e+07,
4.75000000e-01,1.57415385e+07,4.75000000e-01,2.88835130e+07,4.75000000e-01,6.03744884e+07,
4.80000000e-01,1.61101293e+07,4.80000000e-01,2.93776784e+07,4.80000000e-01,6.57785440e+07,
4.85000000e-01,1.64715960e+07,4.85000000e-01,2.98659128e+07,4.85000000e-01,7.14088644e+07,
4.90000000e-01,1.68262383e+07,4.90000000e-01,3.03486443e+07,4.90000000e-01,7.72252273e+07,
4.95000000e-01,1.71743568e+07,4.95000000e-01,3.08262732e+07,4.95000000e-01,8.31855940e+07,
5.00000000e-01,1.75162501e+07,5.00000000e-01,3.12991731e+07,5.00000000e-01,8.92473255e+07,
5.05000000e-01,1.78522108e+07,5.05000000e-01,3.17676928e+07,5.05000000e-01,9.53705945e+07,
5.10000000e-01,1.81825238e+07,5.10000000e-01,3.22321577e+07,5.10000000e-01,1.01517398e+08,
5.15000000e-01,1.85074644e+07,5.15000000e-01,3.26928715e+07,5.15000000e-01,1.07653669e+08,
5.20000000e-01,1.88272974e+07,5.20000000e-01,3.31501172e+07,5.20000000e-01,1.13750732e+08,
5.25000000e-01,1.91422762e+07,5.25000000e-01,3.36041590e+07,5.25000000e-01,1.19783983e+08,
5.30000000e-01,1.94526429e+07,5.30000000e-01,3.40552437e+07,5.30000000e-01,1.25732901e+08,
5.35000000e-01,1.97586275e+07,5.35000000e-01,3.45036013e+07,5.35000000e-01,1.31582130e+08,
5.40000000e-01,2.00604483e+07,5.40000000e-01,3.49494470e+07,5.40000000e-01,1.37320678e+08,
5.45000000e-01,2.03583125e+07,5.45000000e-01,3.53929818e+07,5.45000000e-01,1.42939915e+08,
5.50000000e-01,2.06524158e+07,5.50000000e-01,3.58343937e+07,5.50000000e-01,1.48434626e+08,
5.55000000e-01,2.09429433e+07,5.55000000e-01,3.62738585e+07,5.55000000e-01,1.53803187e+08,
5.60000000e-01,2.12300697e+07,5.60000000e-01,3.67115412e+07,5.60000000e-01,1.59045058e+08,
5.65000000e-01,2.15139599e+07,5.65000000e-01,3.71475962e+07,5.65000000e-01,1.64161088e+08,
5.70000000e-01,2.17947696e+07,5.70000000e-01,3.75821682e+07,5.70000000e-01,1.69154062e+08,
5.75000000e-01,2.20726455e+07,5.75000000e-01,3.80153935e+07,5.75000000e-01,1.74027466e+08,
5.80000000e-01,2.23477261e+07,5.80000000e-01,3.84473998e+07,5.80000000e-01,1.78785722e+08,
5.85000000e-01,2.26201418e+07,5.85000000e-01,3.88783073e+07,5.85000000e-01,1.83434231e+08,
5.90000000e-01,2.28900158e+07,5.90000000e-01,3.93082292e+07,5.90000000e-01,1.87978934e+08,
5.95000000e-01,2.31574645e+07,5.95000000e-01,3.97372721e+07,5.95000000e-01,1.92422195e+08,
6.00000000e-01,2.34225974e+07,6.00000000e-01,4.01655366e+07,6.00000000e-01,1.96771592e+08,
6.05000000e-01,2.36855184e+07,6.05000000e-01,4.05931176e+07,6.05000000e-01,2.01031479e+08,
6.10000000e-01,2.39463252e+07,6.10000000e-01,4.10201048e+07,6.10000000e-01,2.05206182e+08,
6.15000000e-01,2.42051104e+07,6.15000000e-01,4.14465830e+07,6.15000000e-01,2.09303928e+08,
6.20000000e-01,2.44619618e+07,6.20000000e-01,4.18726325e+07,6.20000000e-01,2.13324371e+08,
6.25000000e-01,2.47169621e+07,6.25000000e-01,4.22983294e+07,6.25000000e-01,2.17275468e+08,
6.30000000e-01,2.49701901e+07,6.30000000e-01,4.27237457e+07,6.30000000e-01,2.21162015e+08,
6.35000000e-01,2.52217201e+07,6.35000000e-01,4.31489499e+07,6.35000000e-01,2.24986731e+08,
6.40000000e-01,2.54716228e+07,6.40000000e-01,4.35740071e+07,6.40000000e-01,2.28752461e+08,
6.45000000e-01,2.57199653e+07,6.45000000e-01,4.39989790e+07,6.45000000e-01,2.32466169e+08,
6.50000000e-01,2.59668114e+07,6.50000000e-01,4.44239246e+07,6.50000000e-01,2.36127788e+08,
6.55000000e-01,2.62122216e+07,6.55000000e-01,4.48489000e+07,6.55000000e-01,2.39741117e+08,
6.60000000e-01,2.64562538e+07,6.60000000e-01,4.52739584e+07,6.60000000e-01,2.43312623e+08,
6.65000000e-01,2.66989627e+07,6.65000000e-01,4.56991510e+07,6.65000000e-01,2.46837641e+08,
6.70000000e-01,2.69404009e+07,6.70000000e-01,4.61245264e+07,6.70000000e-01,2.50329565e+08,
6.75000000e-01,2.71806182e+07,6.75000000e-01,4.65501311e+07,6.75000000e-01,2.53784618e+08,
6.80000000e-01,2.74196623e+07,6.80000000e-01,4.69760097e+07,6.80000000e-01,2.57201171e+08,
6.85000000e-01,2.76575789e+07,6.85000000e-01,4.74022047e+07,6.85000000e-01,2.60586884e+08,
6.90000000e-01,2.78944114e+07,6.90000000e-01,4.78287570e+07,6.90000000e-01,2.63942789e+08,
6.95000000e-01,2.81302017e+07,6.95000000e-01,4.82557057e+07,6.95000000e-01,2.67269500e+08,
7.00000000e-01,2.83649896e+07,7.00000000e-01,4.86830883e+07,7.00000000e-01,2.70569394e+08,
7.05000000e-01,2.85988135e+07,7.05000000e-01,4.91109409e+07,7.05000000e-01,2.73847680e+08,
7.10000000e-01,2.88317101e+07,7.10000000e-01,4.95392980e+07,7.10000000e-01,2.77102904e+08,
7.15000000e-01,2.90637145e+07,7.15000000e-01,4.99681931e+07,7.15000000e-01,2.80333174e+08,
7.20000000e-01,2.92948607e+07,7.20000000e-01,5.03976580e+07,7.20000000e-01,2.83543383e+08,
7.25000000e-01,2.95251812e+07,7.25000000e-01,5.08277237e+07,7.25000000e-01,2.86734696e+08,
7.30000000e-01,2.97547073e+07,7.30000000e-01,5.12584198e+07,7.30000000e-01,2.89906824e+08,
7.35000000e-01,2.99834692e+07,7.35000000e-01,5.16897750e+07,7.35000000e-01,2.93065824e+08,
7.40000000e-01,3.02114959e+07,7.40000000e-01,5.21218170e+07,7.40000000e-01,2.96206949e+08,
7.45000000e-01,3.04388153e+07,7.45000000e-01,5.25545723e+07,7.45000000e-01,2.99331658e+08,
7.50000000e-01,3.06654545e+07,7.50000000e-01,5.29880667e+07,7.50000000e-01,3.02440441e+08,
7.55000000e-01,3.08914396e+07,7.55000000e-01,5.34223251e+07,7.55000000e-01,3.05538324e+08,
7.60000000e-01,3.11167957e+07,7.60000000e-01,5.38573715e+07,7.60000000e-01,3.08629488e+08,
7.65000000e-01,3.13415470e+07,7.65000000e-01,5.42932293e+07,7.65000000e-01,3.11702003e+08,
7.70000000e-01,3.15657172e+07,7.70000000e-01,5.47299209e+07,7.70000000e-01,3.14765963e+08,
7.75000000e-01,3.17893290e+07,7.75000000e-01,5.51674681e+07,7.75000000e-01,3.17819408e+08,
7.80000000e-01,3.20124044e+07,7.80000000e-01,5.56058921e+07,7.80000000e-01,3.20865184e+08,
7.85000000e-01,3.22349647e+07,7.85000000e-01,5.60452134e+07,7.85000000e-01,3.23904689e+08,
7.90000000e-01,3.24570307e+07,7.90000000e-01,5.64854518e+07,7.90000000e-01,3.26928211e+08,
7.95000000e-01,3.26786223e+07,7.95000000e-01,5.69266266e+07,7.95000000e-01,3.29947039e+08,
8.00000000e-01,3.28997591e+07,8.00000000e-01,5.73687564e+07,8.00000000e-01,3.32963838e+08,
8.05000000e-01,3.31204599e+07,8.05000000e-01,5.78118595e+07,8.05000000e-01,3.35969662e+08,
8.10000000e-01,3.33407430e+07,8.10000000e-01,5.82559535e+07,8.10000000e-01,3.38966740e+08,
8.15000000e-01,3.35606263e+07,8.15000000e-01,5.87010556e+07,8.15000000e-01,3.41967430e+08,
8.20000000e-01,3.37801271e+07,8.20000000e-01,5.91471824e+07,8.20000000e-01,3.44956590e+08,
8.25000000e-01,3.39992622e+07,8.25000000e-01,5.95943501e+07,8.25000000e-01,3.47939161e+08,
8.30000000e-01,3.42180480e+07,8.30000000e-01,6.00425746e+07,8.30000000e-01,3.50924413e+08,
8.35000000e-01,3.44365005e+07,8.35000000e-01,6.04918711e+07,8.35000000e-01,3.53901202e+08,
8.40000000e-01,3.46546353e+07,8.40000000e-01,6.09422547e+07,8.40000000e-01,3.56873447e+08,
8.45000000e-01,3.48724673e+07,8.45000000e-01,6.13937399e+07,8.45000000e-01,3.59844790e+08,
8.50000000e-01,3.50900114e+07,8.50000000e-01,6.18463410e+07,8.50000000e-01,3.62813296e+08,
8.55000000e-01,3.53072820e+07,8.55000000e-01,6.23000716e+07,8.55000000e-01,3.65778412e+08,
8.60000000e-01,3.55242930e+07,8.60000000e-01,6.27549455e+07,8.60000000e-01,3.68743743e+08,
8.65000000e-01,3.57410582e+07,8.65000000e-01,6.32109756e+07,8.65000000e-01,3.71707972e+08,
8.70000000e-01,3.59575908e+07,8.70000000e-01,6.36681748e+07,8.70000000e-01,3.74665695e+08,
8.75000000e-01,3.61739040e+07,8.75000000e-01,6.41265558e+07,8.75000000e-01,3.77625487e+08,
8.80000000e-01,3.63900105e+07,8.80000000e-01,6.45861306e+07,8.80000000e-01,3.80581434e+08,
8.85000000e-01,3.66059226e+07,8.85000000e-01,6.50469112e+07,8.85000000e-01,3.83534000e+08,
8.90000000e-01,3.68216526e+07,8.90000000e-01,6.55089093e+07,8.90000000e-01,3.86497446e+08,
8.95000000e-01,3.70372123e+07,8.95000000e-01,6.59721363e+07,8.95000000e-01,3.89456746e+08,
9.00000000e-01,3.72526134e+07,9.00000000e-01,6.64366033e+07,9.00000000e-01,3.92410923e+08,
9.05000000e-01,3.74678671e+07,9.05000000e-01,6.69023212e+07,9.05000000e-01,3.95362464e+08,
9.10000000e-01,3.76829847e+07,9.10000000e-01,6.73693006e+07,9.10000000e-01,3.98318448e+08,
9.15000000e-01,3.78979769e+07,9.15000000e-01,6.78375519e+07,9.15000000e-01,4.01284769e+08,
9.20000000e-01,3.81128545e+07,9.20000000e-01,6.83070852e+07,9.20000000e-01,4.04241535e+08,
9.25000000e-01,3.83276279e+07,9.25000000e-01,6.87779106e+07,9.25000000e-01,4.07196601e+08,
9.30000000e-01,3.85423072e+07,9.30000000e-01,6.92500376e+07,9.30000000e-01,4.10161664e+08,
9.35000000e-01,3.87569026e+07,9.35000000e-01,6.97234760e+07,9.35000000e-01,4.13123364e+08,
9.40000000e-01,3.89714238e+07,9.40000000e-01,7.01982349e+07,9.40000000e-01,4.16083003e+08,
9.45000000e-01,3.91858804e+07,9.45000000e-01,7.06743235e+07,9.45000000e-01,4.19052038e+08,
9.50000000e-01,3.94002818e+07,9.50000000e-01,7.11517507e+07,9.50000000e-01,4.22022142e+08,
9.55000000e-01,3.96146373e+07,9.55000000e-01,7.16305253e+07,9.55000000e-01,4.24987621e+08,
9.60000000e-01,3.98289559e+07,9.60000000e-01,7.21106558e+07,9.60000000e-01,4.27962557e+08,
9.65000000e-01,4.00432466e+07,9.65000000e-01,7.25921505e+07,9.65000000e-01,4.30933653e+08,
9.70000000e-01,4.02575181e+07,9.70000000e-01,7.30750178e+07,9.70000000e-01,4.33906349e+08,
9.75000000e-01,4.04717788e+07,9.75000000e-01,7.35592657e+07,9.75000000e-01,4.36891759e+08,
9.80000000e-01,4.06860373e+07,9.80000000e-01,7.40449019e+07,9.80000000e-01,4.39876864e+08,
9.85000000e-01,4.09003018e+07,9.85000000e-01,7.45319344e+07,9.85000000e-01,4.42867870e+08,
9.90000000e-01,4.11145804e+07,9.90000000e-01,7.50203705e+07,9.90000000e-01,4.45844158e+08,
9.95000000e-01,4.13288810e+07,9.95000000e-01,7.55102178e+07,9.95000000e-01,4.48833022e+08,
1.00000000e+00,4.15432115e+07,1.00000000e+00,7.60014836e+07,1.00000000e+00,4.51838682e+08,
1.00500000e+00,4.17575795e+07,1.00500000e+00,7.64941749e+07,1.00500000e+00,4.54831449e+08,
1.01000000e+00,4.19719927e+07,1.01000000e+00,7.69882987e+07,1.01000000e+00,4.57836931e+08,
1.01500000e+00,4.21864583e+07,1.01500000e+00,7.74838620e+07,1.01500000e+00,4.60847004e+08,
1.02000000e+00,4.24009838e+07,1.02000000e+00,7.79808714e+07,1.02000000e+00,4.63851061e+08,
1.02500000e+00,4.26155762e+07,1.02500000e+00,7.84793335e+07,1.02500000e+00,4.66866866e+08,
1.03000000e+00,4.28302427e+07,1.03000000e+00,7.89792548e+07,1.03000000e+00,4.69887405e+08,
1.03500000e+00,4.30449902e+07,1.03500000e+00,7.94806417e+07,1.03500000e+00,4.72906412e+08,
1.04000000e+00,4.32598254e+07,1.04000000e+00,7.99835003e+07,1.04000000e+00,4.75937388e+08,
1.04500000e+00,4.34747552e+07,1.04500000e+00,8.04878368e+07,1.04500000e+00,4.78967770e+08,
1.05000000e+00,4.36897861e+07,1.05000000e+00,8.09936571e+07,1.05000000e+00,4.82000193e+08,
1.05500000e+00,4.39049246e+07,1.05500000e+00,8.15009671e+07,1.05500000e+00,4.85040054e+08,
1.06000000e+00,4.41201771e+07,1.06000000e+00,8.20097727e+07,1.06000000e+00,4.88080531e+08,
1.06500000e+00,4.43355499e+07,1.06500000e+00,8.25200794e+07,1.06500000e+00,4.91132016e+08,
1.07000000e+00,4.45510492e+07,1.07000000e+00,8.30318928e+07,1.07000000e+00,4.94190689e+08,
1.07500000e+00,4.47666811e+07,1.07500000e+00,8.35452184e+07,1.07500000e+00,4.97247931e+08,
1.08000000e+00,4.49824516e+07,1.08000000e+00,8.40600614e+07,1.08000000e+00,5.00309137e+08,
1.08500000e+00,4.51983666e+07,1.08500000e+00,8.45764272e+07,1.08500000e+00,5.03385924e+08,
1.09000000e+00,4.54144319e+07,1.09000000e+00,8.50943208e+07,1.09000000e+00,5.06464084e+08,
1.09500000e+00,4.56306534e+07,1.09500000e+00,8.56137474e+07,1.09500000e+00,5.09535392e+08,
1.10000000e+00,4.58470366e+07,1.10000000e+00,8.61347118e+07,1.10000000e+00,5.12615461e+08,
1.10500000e+00,4.60635871e+07,1.10500000e+00,8.66572190e+07,1.10500000e+00,5.15701456e+08,
1.11000000e+00,4.62803105e+07,1.11000000e+00,8.71812737e+07,1.11000000e+00,5.18807069e+08,
1.11500000e+00,4.64972120e+07,1.11500000e+00,8.77068807e+07,1.11500000e+00,5.21908037e+08,
1.12000000e+00,4.67142971e+07,1.12000000e+00,8.82340443e+07,1.12000000e+00,5.25014505e+08,
1.12500000e+00,4.69315710e+07,1.12500000e+00,8.87627694e+07,1.12500000e+00,5.28141205e+08,
1.13000000e+00,4.71490390e+07,1.13000000e+00,8.92930601e+07,1.13000000e+00,5.31255431e+08,
1.13500000e+00,4.73667060e+07,1.13500000e+00,8.98249209e+07,1.13500000e+00,5.34372840e+08,
1.14000000e+00,4.75845771e+07,1.14000000e+00,9.03583560e+07,1.14000000e+00,5.37500184e+08,
1.14500000e+00,4.78026574e+07,1.14500000e+00,9.08933697e+07,1.14500000e+00,5.40644596e+08,
1.15000000e+00,4.80209516e+07,1.15000000e+00,9.14299659e+07,1.15000000e+00,5.43784049e+08,
1.15500000e+00,4.82394647e+07,1.15500000e+00,9.19681488e+07,1.15500000e+00,5.46923945e+08,
1.16000000e+00,4.84582014e+07,1.16000000e+00,9.25079223e+07,1.16000000e+00,5.50096343e+08,
1.16500000e+00,4.86771665e+07,1.16500000e+00,9.30492903e+07,1.16500000e+00,5.53251279e+08,
1.17000000e+00,4.88963644e+07,1.17000000e+00,9.35922565e+07,1.17000000e+00,5.56412079e+08,
1.17500000e+00,4.91157999e+07,1.17500000e+00,9.41368247e+07,1.17500000e+00,5.59593419e+08,
1.18000000e+00,4.93354774e+07,1.18000000e+00,9.46829986e+07,1.18000000e+00,5.62775262e+08,
1.18500000e+00,4.95554014e+07,1.18500000e+00,9.52307817e+07,1.18500000e+00,5.65954821e+08,
1.19000000e+00,4.97755763e+07,1.19000000e+00,9.57801775e+07,1.19000000e+00,5.69149977e+08,
1.19500000e+00,4.99960064e+07,1.19500000e+00,9.63311896e+07,1.19500000e+00,5.72359351e+08,
1.20000000e+00,5.02166961e+07,1.20000000e+00,9.68838213e+07,1.20000000e+00,5.75556652e+08,
1.20500000e+00,5.04376494e+07,1.20500000e+00,9.74380759e+07,1.20500000e+00,5.78769520e+08,
1.21000000e+00,5.06588707e+07,1.21000000e+00,9.79939566e+07,1.21000000e+00,5.81986053e+08,
1.21500000e+00,5.08803641e+07,1.21500000e+00,9.85514667e+07,1.21500000e+00,5.85224721e+08,
1.22000000e+00,5.11021335e+07,1.22000000e+00,9.91106092e+07,1.22000000e+00,5.88461996e+08,
1.22500000e+00,5.13241831e+07,1.22500000e+00,9.96713873e+07,1.22500000e+00,5.91684904e+08,
1.23000000e+00,5.15465168e+07,1.23000000e+00,1.00233804e+08,1.23000000e+00,5.94941612e+08,
1.23500000e+00,5.17691385e+07,1.23500000e+00,1.00797862e+08,1.23500000e+00,5.98203877e+08,
1.24000000e+00,5.19920521e+07,1.24000000e+00,1.01363565e+08,1.24000000e+00,6.01450970e+08,
1.24500000e+00,5.22152613e+07,1.24500000e+00,1.01930914e+08,1.24500000e+00,6.04728174e+08,
1.25000000e+00,5.24387701e+07,1.25000000e+00,1.02499914e+08,1.25000000e+00,6.08010163e+08,
1.25500000e+00,5.26625821e+07,1.25500000e+00,1.03070566e+08,1.25500000e+00,6.11285053e+08,
1.26000000e+00,5.28867010e+07,1.26000000e+00,1.03642874e+08,1.26000000e+00,6.14578057e+08,
1.26500000e+00,5.31111304e+07,1.26500000e+00,1.04216840e+08,1.26500000e+00,6.17870862e+08,
